0x80003100 __check_pad3
0x8000be48 GetCurrentCameraId__14CCameraManagerCFv
0x8000be78 RenderCameras__14CCameraManagerFRC13CStateManager
0x8000bf00 ResetCameras__14CCameraManagerFR13CStateManager
0x8000c0c8 CreateStandardCameras__14CCameraManagerFR13CStateManager
0x8000c570 Clamp<f>__5CMathFRCfRCfRCf
0x8000ca44 SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb
0x8000ca58 ResetCommandFilters__13ControlMapperFv
0x8000cc78 GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands
0x8000d054 GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList
0x8000d8c8 ADPUp__11CFinalInputCFv
0x8000e3e0 Think__18CFirstPersonCameraFfR13CStateManager
0x8000e5d4 SkipCinematic__18CFirstPersonCameraFv
0x8000e5fc Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager
0x8000fa90 UpdateElevation__18CFirstPersonCameraFR13CStateManager
0x8000fda0 __ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff
0x80010160 RemoveObject__11CObjectListF9TUniqueId
0x80010240 AddObject__11CObjectListFR7CEntity
0x800102f4 __ct__11CObjectListF15EGameObjectList
0x800103e8 __ct__Q211CObjectList16SObjectListEntryFv
0x80010d6c IsEnergyLow__7CPlayerCFRC13CStateManager
0x80010de8 FinishNewScan__7CPlayerFR13CStateManager
0x80010f1c StartSamusVoiceSfx__7CPlayerFUssi
0x800111d0 __ct__16CPlayerCameraBobFRC16CPlayerCameraBob
0x80011440 SetPlayerHitWallDuringMove__7CPlayerFv
0x80011458 ApplySubmergedPitchBend__7CPlayerFR10CSfxHandle
0x80011abc UpdatePhazonCameraShake__7CPlayerFfR13CStateManager
0x80011c10 DecrementPhazon__7CPlayerFv
0x80011c28 IncrementPhazon__7CPlayerFv
0x80011d70 SetControlDirectionInterpolation__7CPlayerFf
0x80011d90 IsPlayerDeadEnough__7CPlayerCFv
0x80011fa4 HasTransitionBeamModel__7CPlayerCFv
0x80011fdc GetDamageVulnerability__7CPlayerCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x800120b0 GetHomingPosition__7CPlayerCFRC13CStateManagerf
0x80012144 GetAimPosition__7CPlayerCFRC13CStateManagerf
0x8001226c ObjectInScanningRange__7CPlayerF9TUniqueIdRC13CStateManager
0x80012808 TakeDamage__7CPlayerFbRC9CVector3ff11EWeaponTypeR13CStateManager
0x80012bbc HealthInfo__7CPlayerFR13CStateManager
0x80012bcc GetTransitionAlpha__7CPlayerCFRC9CVector3ff
0x80012cb0 IsUnderBetaMetroidAttack__7CPlayerCFR13CStateManager
0x80012d60 CanLeaveMorphBallState__7CPlayerCFR13CStateManagerR9CVector3f
0x800131c8 CanEnterMorphBallState__7CPlayerCFR13CStateManagerf
0x80013338 SetHudDisable__7CPlayerFfff
0x80013374 GetTouchBounds__7CPlayerCFv
0x80013504 UpdateScanningState__7CPlayerFRC11CFinalInputR13CStateManagerf
0x800137d0 ValidateScanning__7CPlayerFRC11CFinalInputR13CStateManager
0x800138ec SetScanningState__7CPlayerFQ27CPlayer16EPlayerScanStateR13CStateManager
0x80013b4c RenderGun__7CPlayerCFRC13CStateManagerRC9CVector3f
0x80013c9c Render__7CPlayerCFRC13CStateManager
0x800143a4 GetEntry__34TReservedAverage<12CTransform4f,4>CFi
0x80014440 RenderReflectedPlayer__7CPlayerFR13CStateManager
0x8001458c PreRender__7CPlayerFR13CStateManagerRC14CFrustumPlanes
0x800146ac CalculateRenderBounds__7CPlayerFv
0x8001476c AddToRenderer__7CPlayerCFRC14CFrustumPlanesRC13CStateManager
0x80014818 UpdateGunAlpha__7CPlayerFRC13CStateManager
0x800148e4 ComputeFreeLook__7CPlayerFRC11CFinalInput
0x80014aec UpdateFreeLook__7CPlayerFf
0x80014c70 DetachActorFromPlayer__7CPlayerFv
0x80014c9c AttachActorToPlayer__7CPlayerF9TUniqueId
0x80014d0c CalculateLeftStickEdgePosition__7CPlayerCFff
0x80014e0c GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager
0x80014e4c UpdateMorphBallState__7CPlayerFfRC11CFinalInputR13CStateManager
0x800159e8 ProcessFrozenInput__7CPlayerFfR13CStateManager
0x80015cb8 wstring_l__4rstlFPCw
0x80015cf4 UnFreeze__7CPlayerFR13CStateManager
0x8001672c UpdateWaterSurfaceCameraBias__7CPlayerFR13CStateManager
0x80016820 PreThink__7CPlayerFfR13CStateManager
0x8001707c UpdateCameraTimers__7CPlayerFfRC11CFinalInput
0x800171c4 UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager
0x8001757c SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager
0x800176f4 UpdateCinematicState__7CPlayerFR13CStateManager
0x8001794c SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017ac4 SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017d40 GetVisorRunoffEffect__FRC7CPlayerRC13CStateManager
0x80017db8 SetSteam__Q27CPlayer11CVisorSteamFfffUib
0x80017dec Update__Q27CPlayer11CVisorSteamFf
0x80017f94 __ct__Q27CPlayer11CVisorSteamFv
0x80017fd0 UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80018684 SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs
0x80018718 UpdatePlayerSounds__7CPlayerFf
0x80018780 UpdateCrosshairsState__7CPlayerFRC11CFinalInput
0x800187bc UpdateVisorTransition__7CPlayerFfR13CStateManager
0x80018810 UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager
0x800189c4 ShouldSampleFailsafe__7CPlayerCFv
0x80018a50 Update__7CPlayerFfR13CStateManager
0x8001906c __ct__10CModelDataFRC10CModelData
0x800191a8 ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager
0x80019234 UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager
0x800193ac GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager
0x80019838 UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager
0x80019c20 UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager
0x8001a084 ResetAimTargetPrediction__7CPlayerF9TUniqueId
0x8001a100 UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager
0x8001a38c DrawGun__7CPlayerFR13CStateManager
0x8001a44c HolsterGun__7CPlayerFR13CStateManager
0x8001a4f4 IsMorphBallTransitioning__7CPlayerCFv
0x8001b138 MakePlayerAnimres__FUiRC9CVector3f
0x8001b170 SetMaterial__19CCollisionPrimitiveFRC13CMaterialList
0x8001b320 GetAverageValue<9CVector3f>__FPC9CVector3fi
0x8001b498 reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi
0x8001b704 __pl__FRC10CAxisAngleRC10CAxisAngle
0x8001b738 __ml__FRCfRC10CAxisAngle
0x8001b764 __ml__FRC10CAxisAngleRCf
0x8001b790 __apl__10CAxisAngleFRC10CAxisAngle
0x8001b7c4 __amu__10CAxisAngleFRCf
0x8001b83c __ct__10CAxisAngleFRC13CUnitVector3ff
0x8001b8a4 FromQuaternion__12CEulerAnglesFRC11CQuaternion
0x8001bd28 __ct__21CArchMsgParmUserInputFRC11CFinalInput
0x8001bdcc StartSlideShow__11CFrontEndUIFR18CArchitectureQueue
0x8001be58 SetFadeBlackWithMovie__11CFrontEndUIFv
0x8001be6c SetFadeBlackTimer__11CFrontEndUIFf
0x8001be7c GetAttractMovieFileName__11CFrontEndUIFi
0x8001beb0 GetNextAttractMovieFileName__11CFrontEndUIFi
0x8001befc SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie
0x8001bf98 StopAttractMovie__11CFrontEndUIFv
0x8001c038 StartAttractMovie__11CFrontEndUIFi
0x8001c138 CompleteStateTransition__11CFrontEndUIFv
0x8001c228 StartStateTransition__11CFrontEndUIFQ211CFrontEndUI7EScreen
0x8001c41c CanShowSaveUI__11CFrontEndUIFv
0x8001c454 Draw__11CFrontEndUICFv
0x8001c9b4 ProcessUserInput__11CFrontEndUIFRC11CFinalInputR18CArchitectureQueue
0x8001cdb4 UpdateMovies__11CFrontEndUIFf
0x8001ce80 PumpMovieLoad__11CFrontEndUI
0x8001d028 Update__11CFrontEndUIFfR18CArchitectureQueue
0x8001d8b0 PumpLoad__11CFrontEndUIFv
0x8001da70 UpdateMusicVol__11CFrontEndUIFv
0x8001daf0 OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue
0x8001db9c TransitionToFive__11CFrontEndUIFv
0x8001dc58 __dt__11CFrontEndUIFv
0x8001e220 DoOptionsCancel__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e2e8 DoSelectionChange__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e3dc DoOptionsAdvance__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e5c8 FinishedLoading__17SFusionBonusFrameFv
0x8001ea10 PumpLoad__17SFusionBonusFrameFv
0x8001eb38 ProcessUserInput__17SFusionBonusFrameFRC11CFinalInputRC15CSaveGameScreen
0x8001ec34 Update__17SFusionBonusFrameFv
0x8001ee48 __dt__17SFusionBonusFrameFv
0x8001eef4 __ct__17SFusionBonusFrameFv
0x8001f02c DoPopupCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001f0c8 DoPopupAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001f1e4 DoFileselectCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001f364 DeactivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f3ec ActivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f56c DeactivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f680 ActivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f92c ResetFrame__19SNewFileSelectFrameFv
0x8001fa28 EnterErase__19SNewFileSelectFrameFv
0x8001fbf8 ClearFrameContents__19SNewFileSelectFrameFv
0x8001ff30 SetupFrameContents__19SNewFileSelectFrameFv
0x800203a0 DoFileselectAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x80020478 HandleActiveChange__19SNewFileSelectFrameFP10CGuiWidget
0x800205f8 ProcessUserInput__19SNewFileSelectFrameFRC11CFinalInput
0x80020750 Update__19SNewFileSelectFrameFf
0x8002080c GetUserFileSelection__19SNewFileSelectFrameCFv
0x80020830 FinishedLoading__19SNewFileSelectFrame
0x80020f90 __dt__19SNewFileSelectFrameFv
0x80021090 __ct__19SNewFileSelectFrameFv
0x800211b8 FindFileSelectOption__19SNewFileSelectFrameFP9CGuiFramei
0x800213b8 StartTextAnimating__19SNewFileSelectFrameFP12CGuiTextPaneQ24rstl7wstring
0x800214f0 DoSelectionChange__14SFrontEndFrameFPC14CGuiTableGroup
0x80021554 DoAdvance__14SFrontEndFrameFPC14CGuiTableGroup
0x80021680 ProcessUserInput__14SFrontEndFrameFRC11CFinalInput
0x800216bc Update__14SFrontEndFrameFf
0x800217b0 FinishedLoading__14SFrontEndFrameFv
0x80021bc4 __dt__14SFrontEndFrameFv
0x80021c2c __ct__14SFrontEndFrameFv
0x80021d84 __ct__16CStateSetterFlowFv
0x80021de4 SetUIText__13SGBALinkFrameF7EUIType
0x800220f0 ProcessUserInput__13SGBALinkFrameFRC11CFinalInputb
0x800222fc Update__13SGBALinkFrameFf
0x80022344 FinishedLoading__13SGBALinkFrameFv
0x80022510 __ct__13SGBALinkFrameFPC9CGuiFrameP11CGBASupportb
0x800225b0 Draw__17SNesEmulatorFrameFRC15CSaveGameScreen
0x80022734 ProcessUserInput__17SNesEmulatorFrameFRC11CFinalInputPC15CSaveGameScreen
0x80022808 Update__17SNesEmulatorFrameFfR15CSaveGameScreen
0x80022b18 SetMode__17SNesEmulatorFrameF5EMode
0x80022d94 __dt__17SNesEmulatorFrameFv
0x80022e48 __ct__17SNesEmulatorFrameFv
0x80023054 SetPairText__12SGuiTextPairFRCQ24rstl7wstring
0x800230e4 FindTextPanePair__14SFrontEndFrameFPC9CGuiFramePCc
0x80023170 FindAndSetPairText__14SFrontEndFrameFR9CGuiFramePCcRCQ24rstl7wstring
0x80023240 PlayAdvanceSfx__11CFrontEndUIFv
0x800232a4 __sinit_CFrontEndUI_cpp
0x800232c4 Update__15CInputGeneratorFfR18CArchitectureQueue
0x800237a0 __ct__15CInputGeneratorFP10COsContextff
0x80023870 SetGameState__9CMainFlowF17EClientFlowStatesR18CArchitectureQueue
0x80023b40 AdvanceGameState__9CMainFlowFR18CArchitectureQueue
0x80023bf4 OnMessage__9CMainFlowFRC20CArchitectureMessageR18CArchitectureQueue
0x80023ca8 __ct__9CMainFlowFv
0x80023d10 Draw__13CMFGameLoaderCFv
0x80023d40 OnMessage__13CMFGameLoaderFRC20CArchitectureMessageR18CArchitectureQueue
0x80024378 __dt__13CMFGameLoaderFv
0x80024480 __ct__13CMFGameLoaderFv
0x80024678 IsCameraActiveFlow__7CMFGameFv
0x8002469c PlayerDied__7CMFGameFv
0x800246b8 UnpauseGame__7CMFGameFv
0x80024700 EnterMessageScreen__7CMFGameFf
0x800247f0 EnterMapScreen__7CMFGameFv
0x80024850 Draw__7CMFGameCFv
0x80024988 OnMessage__7CMFGameFRC20CArchitectureMessageR18CArchitectureQueue
0x80025060 Touch__7CMFGameFv
0x80025154 __dt__7CMFGameFv
0x80025228 __ct__7CMFGameFQ24rstl25ncrc_ptr<13CStateManager>Q24rstl29ncrc_ptr<17CInGameGuiManager>R18CArchitectureQueue
0x80025474 OnMessage__9CAutoSaveFRC20CArchitectureMessageR18CArchitectureQueue
0x800256d4 __ct__9CAutoSaveFv
0x800259fc Draw__8CCreditsCFv
0x80025b08 Update__8CCreditsFfR18CArchitectureQueue
0x80026304 OnMessage__8CCreditsFRC20CArchitectureMessageR18CArchitectureQueue
0x800264e8 __dt__8CCreditsFv
0x800265a8 __ct__8CCreditsFv
0x80026c44 Draw__10CPlayMovieCFv
0x80026ca4 OnMessage__10CPlayMovieFRC20CArchitectureMessageR18CArchitectureQueue
0x8002788c IsGameWon__10CPlayMovieF11EWhichMovie
0x800278c8 __dt__10CPlayMovieFv
0x80027a50 __ct__10CPlayMovieFQ210CPlayMovie11EWhichMovie
0x800284f0 __dt__13CSplashScreenFv
0x80028568 Draw__13CSplashScreenCFv
0x80028c48 __dt__17CTextRenderBufferFv
0x80028fa0 __dt__18CTextExecuteBufferFv
0x80029010 __dt__14CSaveableStateFv
0x80029178 OnMessage__13CSplashScreenFRC20CArchitectureMessageR18CArchitectureQueue
0x800294e8 __ct__13CSplashScreenFQ213CSplashScreen13ESplashScreen
0x8002979c AddAdditiveSegData__9CAnimDataCFRC10CSegIdListR16CSegStatementSet
0x80029df4 UpdateAdditiveAnims__9CAnimDataFf
0x8002a048 AdvanceAdditiveAnim__9CAnimDataFR23rc_ptr<13CAnimTreeNode>RC13CCharAnimTime
0x8002a288 IsAdditiveAnimation__9CAnimDataCFUi
0x8002a374 GetAdditiveAnimationTree__9CAnimDataCFUi
0x8002a3b4 IsAdditiveAnimationAdded__9CAnimDataCFUi
0x8002a3fc GetAdditiveAnimationWeight__9CAnimDataFUi
0x8002a444 DelAdditiveAnimation__9CAnimDataFUi
0x8002a4bc AddAdditiveAnimation__9CAnimDataFUifbb
0x8002a828 SetParticleCEXTValue__CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>if
0x8002b0ac SetParticleEffectState__9CAnimDataFQ24rstl6stringbR13CStateManager
0x8002b158 InitializeEffects__9CAnimDataFR13CStateManager7TAreaIdRC9CVector3f
0x8002b29c Touch__9CAnimDataCFRC13CSkinnedModeli
0x8002b2c4 GetTimeOfUserEvent__9CAnimDataCF14EUserEventTypeRC13CCharAnimTime
0x8002b5ec __dt__13CInt32POINodeFv
0x8002b678 __ct__13CInt32POINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiiiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002b744 MultiplyPlaybackRate__9CAnimDataFf
0x8002b75c SetRandomPlaybackRate__9CAnimDataFR9CRandom16
0x8002c448 Inverse__9CMatrix3fCFv
0x8002c560 GetLocatorTransform__9CAnimDataCF6CSegIdPC13CCharAnimTime
0x8002c66c GetLocatorTransform__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x8002c6d8 IsAnimTimeRemaining__9CAnimDataCFfRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002c758 GetAnimTimeRemaining__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002ca78 RecalcPoseBuilder__9CAnimDataCFPC13CCharAnimTime
0x8002cc08 Render__9CAnimDataCFRC13CSkinnedModelRC11CModelFlagsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002cc64 SetupRender__9CAnimDataCFRC13CSkinnedModelRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002ccf0 PreRender__9CAnimDataFv
0x8002cd4c BuildPose__9CAnimDataFv
0x8002cf64 GetAnimationPrimitives__9CAnimDataCFRC18CAnimPlaybackParmsRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x8002d068 SetAnimation__9CAnimDataFRC18CAnimPlaybackParmsb
0x8002d444 DoAdvance__9CAnimDataFfRbR9CRandom16b
0x8002da18 Advance__9CAnimDataFfRC9CVector3fR13CStateManagerb
0x8002db98 AdvanceIgnoreParticles__9CAnimDataFfR9CRandom16b
0x8002dbd8 AdvanceAnim__9CAnimDataFR13CCharAnimTimeR9CVector3fR11CQuaternion
0x8002e388 SubstituteModelData__9CAnimDataFRC29TCachedToken<13CSkinnedModel>
0x8002e454 FreeCache__9CAnimDataFv
0x8002e4d8 InitializeCache__9CAnimDataFv
0x8002e62c uninitialized_fill_n<P13CInt32POINode,13CInt32POINode>__4rstlFP13CInt32POINodeiRC13CInt32POINode
0x8002e71c DrawSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC11CModelFlags
0x8002e79c PoseSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC17CPoseAsTransformsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002e7d0 AdvanceParticles__9CAnimDataFRC12CTransform4ffRC9CVector3fR13CStateManager
0x8002eb54 GetBoundingBox__9CAnimDataCFRC12CTransform4f
0x8002eba0 GetBoundingBox__9CAnimDataCFv
0x8002eeac __dt__9CAnimDataFv
0x8002f1b0 __dt__14CCharacterInfoFv
0x8002f4ac __rf__Q24rstl126const_pointer_iterator<13CPASAnimState,Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>CFv
0x8002f688 __dt__Q214CCharacterInfo16CParticleResDataFv
0x8002f8a4 __dt__21CHierarchyPoseBuilderFv
0x8002fa48 __dt__16CParticlePOINodeFv
0x8002fb50 __ct__9CAnimDataFUiRC14CCharacterInfoiibRC31TLockedToken<15CCharLayoutInfo>RC23TToken<13CSkinnedModel>RCQ24rstl62optional_object<43TLockedToken<27CSkinnedModelWithAvgNormals>>RCQ24rstl27ncrc_ptr<15CAnimSysContext>RCQ24rstl27rc_ptr<17CAnimationManager>RCQ24rstl28rc_ptr<18CTransitionManager>RC33TLockedToken<17CCharacterFactory>
0x8003053c __ct__13CSoundPOINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiiiff
0x80030770 __ct__12CBoolPOINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiib
0x800307bc __ct__14CCharacterInfoFRC14CCharacterInfo
0x80031618 __dt__13CAnimTreeNodeFv
0x80031c60 __sinit_CAnimData_cpp
0x80031ff4 GetEventResourceIdForAnimResourceId__17CCharacterFactoryCFi
0x80032640 CreateCharacter__17CCharacterFactoryCFibRC33TLockedToken<17CCharacterFactory>i
0x80033a00 Build__Q217CCharacterFactory13CDummyFactoryFRC10SObjectTagRC15CVParamTransfer
0x80034330 __dt__17CCharacterFactoryFv
0x80034ba4 GetFactory__24CCharacterFactoryBuilderFRC8CAnimRes
0x80034c5c __dt__24CCharacterFactoryBuilderFv
0x80034cd8 __ct__24CCharacterFactoryBuilderFv_0
0x80034dbc Build__Q224CCharacterFactoryBuilder13CDummyFactoryFRC10SObjectTagRC15CVParamTransfer
0x800350f0 __ct__12CTweakPlayerFR12CInputStream
0x80035c74 RegisterResourceTweaks__7CTweaksFv
0x80035f34 RegisterTweaks__7CTweaksFv
0x80036f8c __ct__7CTweaksFv
0x80037044 IDFromFactory__FR11CResFactoryPCc
0x800374d0 __ct__10CTweakGameFR12CInputStream
0x800376ec __dt__15CGameProjectileFv
0x80037b44 GetBeamAttribType__15CGameProjectileF11EWeaponType
0x80037be8 CreateProjectileLight__15CGameProjectileFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC6CLightR13CStateManager
0x80037ccc Chase__15CGameProjectileFfR13CStateManager
0x80038144 UpdateHoming__15CGameProjectileFfR13CStateManager
0x800381e8 UpdateProjectileMovement__15CGameProjectileFfR13CStateManager
0x80038560 ApplyDamageToActors__15CGameProjectileFR13CStateManager
0x800387a0 clear__Q24rstl59vector<22CProjectileTouchResult,Q24rstl17rmemory_allocator>Fv
0x800387fc FluidFXThink__15CGameProjectileFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x800388b8 AcceptScriptMsg__15CGameProjectileF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80039360 CanCollideWith__15CGameProjectileFR6CActorR13CStateManager
0x80039d88 CanCollideWithGameObject__15CGameProjectileFR6CActorR13CStateManager
0x8003a30c CanCollideWithTrigger__15CGameProjectileFR6CActorR13CStateManager
0x8003a5e4 GetProjectileBounds__15CGameProjectileCFv
0x8003a71c Render__15CGameProjectileCFRC13CStateManager
0x8003a770 __ct__15CGameProjectileFbRC28TToken<18CWeaponDescription>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueId9TUniqueIdUibRC9CVector3fRCQ24rstl50optional_object<31TLockedToken<15CGenDescription>>sb
0x8003aab0 clear_transform__FRC12CTransform4f
0x8003ab0c SetPhazonBeamFeedback__10CPlayerGunFb
0x8003abf0 DropPowerBomb__10CPlayerGunCFR13CStateManager
0x8003add0 ReturnToRestPose__10CPlayerGunFv
0x8003ae50 AsyncLoadSuit__10CPlayerGunFR13CStateManager
0x8003ae98 SetFidgetAnimBits__10CPlayerGunFib
0x8003af28 IsFidgetLoaded__10CPlayerGunFv
0x8003afec UnLoadFidget__10CPlayerGunFv
0x8003b078 AsyncLoadFidget__10CPlayerGunFR13CStateManager
0x8003b17c ProcessGunMorph__10CPlayerGunFfR13CStateManager
0x8003b4bc ProcessPhazonGunMorph__10CPlayerGunFfR13CStateManager
0x8003b670 LoadHandAnimTokens__10CPlayerGunFv
0x8003b75c SetGunLightActive__10CPlayerGunFbR13CStateManager
0x8003b85c __ct__6CLightFCR6CLight
0x8003b900 UpdateGunLight__10CPlayerGunFRC12CTransform4fR13CStateManager
0x8003bac4 CreateGunLight__10CPlayerGunFR13CStateManager
0x8003bbd8 CancelLockOn__10CPlayerGunFv
